Area,Year,Youth_population
Camden,2019,13.1
City of London,2019,13.9
Croydon,2019,7.7
Ealing,2019,8.5
Enfield,2019,8.1
Greenwich,2019,8.9
Hackney,2019,9.3
Hammersmith and Fulham,2019,11.6
Haringey,2019,9.1
Harrow,2019,8.0
Havering,2019,7.6
Hillingdon,2019,9.2
Hounslow,2019,8.4
Islington,2019,11.6
Kensington and Chelsea,2019,9.8
Kingston upon Thames,2019,9.3
Lambeth,2019,10.3
Lewisham,2019,8.6
Merton,2019,7.3
Newham,2019,11.2
Redbridge,2019,8.5
Richmond upon Thames,2019,5.9
Southwark,2019,10.9
Sutton,2019,6.7
Tower Hamlets,2019,13.4
Waltham Forest,2019,8.4
Wandsworth,2019,9.4
Westminster,2019,11.5
Barking and Dagenham,2020,8.5
Barnet,2020,7.9
Bexley,2020,7.5
Brent,2020,9.7
Bromley,2020,6.2
Camden,2020,12.8
City of London,2020,11.6
Croydon,2020,7.5
Ealing,2020,8.4
Enfield,2020,8.0
Greenwich,2020,8.5
Hackney,2020,9.0
Hammersmith and Fulham,2020,11.1
Haringey,2020,8.6
Harrow,2020,7.8
Havering,2020,7.4
Hillingdon,2020,9.0
Hounslow,2020,8.1
Islington,2020,10.9
Kensington and Chelsea,2020,9.8
Kingston upon Thames,2020,8.9
Lambeth,2020,9.8
Lewisham,2020,8.3
Merton,2020,7.0
Newham,2020,10.7
Redbridge,2020,8.4
Richmond upon Thames,2020,5.9
Southwark,2020,10.4
Sutton,2020,6.5
Tower Hamlets,2020,12.7
Waltham Forest,2020,7.8
Wandsworth,2020,8.8
Westminster,2020,11.1
