Name,Year,Population_per_hectare
Kingston upon Thames,2017,47.9
Kingston upon Thames,2018,48.2
Kingston upon Thames,2019,48.5
Kingston upon Thames,2020,49
Lambeth,2012,115.8
Lambeth,2013,117.3
Lambeth,2014,118.8
Lambeth,2015,121.1
Lambeth,2016,122.4
Lambeth,2017,123.5
Lambeth,2018,124.9
Lambeth,2019,126.1
Lambeth,2020,126.9
Lewisham,2012,80.3
Lewisham,2013,81.6
Lewisham,2014,83.2
Lewisham,2015,84.8
Lewisham,2016,86
Lewisham,2017,87.2
Lewisham,2018,88.3
Lewisham,2019,89.3
Lewisham,2020,90.3
Merton,2012,53.9
Merton,2013,54.2
Merton,2014,54.3
Merton,2015,54.6
Merton,2016,54.7
Merton,2017,55.3
Merton,2018,55.7
Merton,2019,55.9
Merton,2020,56.5
Newham,2012,87.2
Newham,2013,88.3
Newham,2014,90
Newham,2015,92.3
Newham,2016,94.6
Newham,2017,96
Newham,2018,97.6
Newham,2019,99.3
Newham,2020,100.4
Redbridge,2012,50.5
Redbridge,2013,51.1
Redbridge,2014,52
Redbridge,2015,52.6
Redbridge,2016,53.1
Redbridge,2017,53.9
Redbridge,2018,54.2
Redbridge,2019,54.5
Redbridge,2020,55.3
Richmond upon Thames,2012,32.9
Richmond upon Thames,2013,33.3
Richmond upon Thames,2014,33.7
Richmond upon Thames,2015,33.9
Richmond upon Thames,2016,34.1
Richmond upon Thames,2017,34.5
Richmond upon Thames,2018,34.7
Richmond upon Thames,2019,35
Richmond upon Thames,2020,35.1
Southwark,2012,101.9
Southwark,2013,103.6
Southwark,2014,105
Southwark,2015,107.2
Southwark,2016,108.7
Southwark,2017,110.1
Southwark,2018,111.7
Southwark,2019,113.4
Southwark,2020,114.4
Sutton,2012,44.2
Sutton,2013,44.8
Sutton,2014,45.3
Sutton,2015,45.7
Sutton,2016,46.2
Sutton,2017,46.7
Sutton,2018,47.3
Sutton,2019,47.8
Sutton,2020,48.2
Tower Hamlets,2012,133.3
Tower Hamlets,2013,138.3
Tower Hamlets,2014,143.9
Tower Hamlets,2015,149.6
Tower Hamlets,2016,154.5
Tower Hamlets,2017,157.2
Tower Hamlets,2018,160.4
Tower Hamlets,2019,163.6
Tower Hamlets,2020,165.8
Waltham Forest,2012,67.8
Waltham Forest,2013,68.7
Waltham Forest,2014,69.2
Waltham Forest,2015,70
Waltham Forest,2016,71.2
Waltham Forest,2017,72.2
Waltham Forest,2018,73.1
Waltham Forest,2019,73.9
Waltham Forest,2020,74.7
Wandsworth,2012,90.2
Wandsworth,2013,90.8
Wandsworth,2014,91.3
Wandsworth,2015,92
Wandsworth,2016,92.4
Wandsworth,2017,93.3
Wandsworth,2018,94.7
Wandsworth,2019,96
Wandsworth,2020,97.1
Westminster,2012,104.2
Westminster,2013,105.6
Westminster,2014,108.6
Westminster,2015,112.8
Westminster,2016,115.2
Westminster,2017,116.4
Westminster,2018,118.4
Westminster,2019,120.3
Westminster,2020,121
Greater London,2012,52.9
Greater London,2013,53.6
Greater London,2014,54.4
Greater London,2015,55.2
Greater London,2016,56
Greater London,2017,56.6
Greater London,2018,57.3
Greater London,2019,57.9
Greater London,2020,58.5
Inner London,2012,103.1
Inner London,2013,104.6
Inner London,2014,106.5
Inner London,2015,108.9
Inner London,2016,110.7
Inner London,2017,112
Inner London,2018,113.5
Inner London,2019,115.1
Inner London,2020,116.2
Outer London,2012,40.1
Outer London,2013,40.6
Outer London,2014,41.1
Outer London,2015,41.5
Outer London,2016,42
Outer London,2017,42.5
Outer London,2018,42.9
Outer London,2019,43.3
Outer London,2020,43.8
